Age,Rack,Repetition,Replicate,Predicted_bin,Nuclear,Mito,Diet,Track_ID,Time,x,y
old,5,2,,,,,,4893,2,8.46739244520791,30.31494362364639
old,5,2,,,,,,4893,3,8.474984341905452,30.333203638389946
old,5,2,,,,,,4893,4,8.450434136385946,30.29875978572023
old,5,2,,,,,,4893,5,8.437127581680404,30.265777502700768
old,5,2,,,,,,4893,6,8.461781985485947,30.247419660561334
old,5,2,,,,,,4893,7,8.455463394532456,30.25147027974964
old,5,2,,,,,,4893,8,8.485443358272757,30.288633988336066
old,5,2,,,,,,4893,9,8.509057582491906,30.30684085487423
old,5,2,,,,,,4893,10,8.49545599557895,30.29502194305607
old,5,2,,,,,,4893,11,8.494487667361788,30.289499608936644
old,5,2,,,,,,4893,12,8.50311908860015,30.272876333007773
old,5,2,,,,,,4893,13,8.493156157029647,30.254773358541446
old,5,2,,,,,,4893,14,8.496014715524044,30.23736430057594
old,5,2,,,,,,4893,15,8.482909292432616,30.25470094684885
old,5,2,,,,,,4893,16,8.480842445652959,30.263432011156016
old,5,2,,,,,,4893,17,8.486084742237773,30.261968761023322
old,5,2,,,,,,4893,18,8.495786329525169,30.259840910687334
old,5,2,,,,,,4893,19,8.489317230377763,30.2581653966235
old,5,2,,,,,,4893,20,8.507022126094704,30.239403607034244
old,5,2,,,,,,4893,21,8.516516232073009,30.23968399940295
old,5,2,,,,,,4893,22,8.526469837161006,30.21912331773178
old,5,2,,,,,,4893,23,8.526349327626042,30.18266252377262
old,5,2,,,,,,4893,24,8.538433777351214,30.15289125104817
old,5,2,,,,,,4893,25,8.533958729913213,30.137297950618436
old,5,2,,,,,,4893,26,8.534500482556957,30.130316317684766
old,5,2,,,,,,4893,27,8.520959628200199,30.114371421955035
old,5,2,,,,,,4893,28,8.522736550202394,30.109151618895147
old,5,2,,,,,,4893,29,8.527194422162761,30.09883150067545
old,5,2,,,,,,4893,30,8.521384088600684,30.066126424677893
old,5,2,,,,,,4893,31,8.515681686326232,30.059925109013808
old,5,2,,,,,,4893,32,8.501926740898945,30.0487851565014
old,5,2,,,,,,4893,33,8.500398569931459,30.02331538893437
old,5,2,,,,,,4893,34,8.495806102684323,30.017170574487555
old,5,2,,,,,,4893,35,8.489661537239735,29.973148609437505
old,5,2,,,,,,4893,36,8.46429703319139,29.94857767656451
old,5,2,,,,,,4893,37,8.444696166156863,29.907957533369956
old,5,2,,,,,,4893,38,8.426136592005399,29.891397461975615
old,5,2,,,,,,4893,39,8.406422239219495,29.84472792403118
old,5,2,,,,,,4893,40,8.394493195030103,29.802324611591242
old,5,2,,,,,,4893,41,8.365770727406936,29.76890325525793
old,5,2,,,,,,4893,42,8.357833774637207,29.716001062756224
old,5,2,,,,,,4893,43,8.358930381171145,29.665210382645146
old,5,2,,,,,,4893,44,8.354871809371021,29.632038579862698
old,5,2,,,,,,4893,45,8.347612688806654,29.593187950005866
old,5,2,,,,,,4893,46,8.35427532810565,29.56206907241193
old,5,2,,,,,,4893,47,8.348706135349596,29.515985367207378
old,5,2,,,,,,4893,48,8.339733465076892,29.483119967637297
old,5,2,,,,,,4893,49,8.347176256793011,29.422953105199543
old,5,2,,,,,,4893,50,8.350898297335378,29.376483615256415
old,5,2,,,,,,4893,51,8.338256141165402,29.321761393940072
old,5,2,,,,,,4893,52,8.344626589594165,29.274877107571694
old,5,2,,,,,,4893,53,8.352360251511275,29.233066570457343
old,5,2,,,,,,4893,54,8.363884778858218,29.19282608699681
old,5,2,,,,,,4893,55,8.345735654636297,29.167067547759622
old,5,2,,,,,,4893,56,8.348652897085401,29.140272322458692
old,5,2,,,,,,4893,57,8.363550265833569,29.11837527832743
old,5,2,,,,,,4893,58,8.37613590503595,29.100848337590985
old,5,2,,,,,,4893,59,8.370535812918762,29.06067339603057
old,5,2,,,,,,4893,60,8.371261891018246,29.034780061991817
old,5,2,,,,,,4893,61,8.385520412225018,29.011875926643718
old,5,2,,,,,,4893,62,8.378463122364655,28.99489778387717
old,5,2,,,,,,4893,63,8.382181171449016,28.966768288651146
old,5,2,,,,,,4893,64,8.389360601757035,28.94347563245929
old,5,2,,,,,,4893,65,8.386933785590484,28.922160368346034
old,5,2,,,,,,4893,66,8.387041267755366,28.891467215732103
old,5,2,,,,,,4893,67,8.394267399734618,28.860554522590142
old,5,2,,,,,,4893,68,8.400279175131232,28.81331388363016
old,5,2,,,,,,4893,69,8.39053837817228,28.787416986338297
old,5,2,,,,,,4893,70,8.395534006391195,28.74800152043819
old,5,2,,,,,,4893,71,8.403675271685279,28.72338579163489
old,5,2,,,,,,4893,72,8.397689910239668,28.685777256697275
old,5,2,,,,,,4893,73,8.389544796015088,28.64926225509228
old,5,2,,,,,,4893,74,8.390251888962588,28.591826026421312
old,5,2,,,,,,4893,75,8.397278150067097,28.555064272672986
old,5,2,,,,,,4893,76,8.402131121677328,28.515612015308754
old,5,2,,,,,,4893,77,8.394313541954347,28.46321157507796
old,5,2,,,,,,4893,78,8.406320855003932,28.42660365281776
old,5,2,,,,,,4893,79,8.395952453539687,28.37541496649274
old,5,2,,,,,,4893,80,8.384363249007903,28.33462846435283
old,5,2,,,,,,4893,81,8.380659065404293,28.294438044094314
old,5,2,,,,,,4893,82,8.388806036848093,28.257389987373678
old,5,2,,,,,,4893,83,8.381418515329127,28.214026353809288
old,5,2,,,,,,4893,84,8.377478107519874,28.164489898239797
old,5,2,,,,,,4893,85,8.386716280315799,28.11459125972582
old,5,2,,,,,,4893,86,8.38851944300538,28.062986745129553
